Book,Chapter,Page,Location,Character - Name,To Whom,Male=1,Female=0,Creature=1,Theme,Notes,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,1,"6, 7",Privet Drive,Mr. Dursley,Mrs. Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,1,"6, 7",Privet Drive,Mrs. Dursley,Mr. Dursley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,1,9,Privet Drive,Albus Dumbledore,Professor McGonagall,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,1,"9, 15",Privet Drive,Professor McGonagall,Albus Dumbledore,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,1,"14, 15",Privet Drive,Rubeus Hagrid,Albus Dumbledore,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,1,"14, 15",Privet Drive,Albus Dumbledore,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,1,15,Privet Drive,Professor McGonagall,Rubeus Hagrid,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,"19, 20, 25",Privet Drive,Petunia Dursley,Harry Potter,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,"19, 25",Privet Drive,Harry Potter,Petunia Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,"20, 25",Privet Drive,Vernon Dursely,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,"21, 25",Privet Drive,Dudley Dursley,Petunia Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,21,Privet Drive,Petunia Dursley,Dudley Dursley,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,22,Privet Drive,Vernon Dursely,Dudley Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,22,Privet Drive,Vernon Dursely,Petunia Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,"22, 23",Privet Drive,Petunia Dursley,Vernon Dursely,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,"25, 26",Zoo,Harry Potter,Vernon Dursely,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,27,Zoo,Dudley Dursley,Vernon Dursely,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,"27, 28",Zoo,Snake,Harry Potter,0,,1,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,2,28,Zoo,Harry Potter,Snake,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,"32, 40",Privet Drive,Dudley Dursley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,32,Privet Drive,Harry Potter,Dudley Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,"33, 35",Privet Drive,Harry Potter,Petunia Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,33,Privet Drive,Petunia Dursley,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,"33, 34, 35, 36, 37, 39, 41",Privet Drive,Vernon Dursely,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,"35, 36, 40",Privet Drive,Vernon Dursely,Petunia Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,"35, 36, 37, 39",Privet Drive,Harry Potter,Vernon Dursely,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,36,Privet Drive,Dudley Dursley,Vernon Dursely,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,"36, 40",Privet Drive,Petunia Dursley,Vernon Dursely,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,"38, 43",Privet Drive,Dudley Dursley,Petunia Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,39,Privet Drive,Vernon Dursely,Dudley Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,42,Railview Hotel Cokeworth,Vernon Dursely,Owner of Hotel,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,42,Railview Hotel Cokeworth,Owner of Hotel,Vernon Dursely,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,43,Railview Hotel Cokeworth,Petunia Dursley,Vernon Dursely,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,43,Railview Hotel Cokeworth,Dudley Dursley,Petunia Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,3,44,Little Shack on a rock,Vernon Dursely,Everyone,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,46,Little Shack on a rock,Dudley Dursley,Everyone,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,47,Little Shack on a rock,Rubeus Hagrid,Dudley Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,"47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60",Little Shack on a rock,Rubeus Hagrid,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,"47, 52, 53, 58, 59",Little Shack on a rock,Vernon Dursely,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,"47, 50, 53, 58, 59",Little Shack on a rock,Rubeus Hagrid,Vernon Dursely,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,"48, 49, 50, 51, 52, 54, 57, 58, 59, 60",Little Shack on a rock,Harry Potter,Rubeus Hagrid,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,48,Little Shack on a rock,Vernon Dursely,Dudley Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,"50, 53",Little Shack on a rock,Harry Potter,Vernon Dursely,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,53,Little Shack on a rock,Petunia Dursley,Harry Potter,0,.,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,53,Little Shack on a rock,Harry Potter,Petunia Dursley,1,,0,,,,,,,,,,,,,,,,,
Harry Potter & the Sorcerer's Stone,4,56,Little Shack on a rock,Vernon Dursely,Harry Potter,1,,0,,,,,,,,,,,,,,,,,
